# Ceph 和 LinuxKernel 版本时间对照表

本文提供了一份详细的 Ceph, Ceph-client 与 Linux 内核版本对应关系表, 涵盖了从 2015 年至今的月度发布记录. 内容包含各版本的具体发布时间, GitHub 链接以及三个组件的时间轴甘特图, 旨在帮助用户快速查询和规划 Ceph 部署时所需的内核兼容性.

# 1. 版本时间对照

## 1.1 版本时间对照表

|Month|ceph|ceph-client|linux|
|2021-07|[v16.2.5](https://github.com/ceph/ceph/releases/tag/v16.2.5 "2021-07-08 22:03:58")|[ceph-for-5.14-rc1](https://github.com/ceph/ceph-client/releases/tag/ceph-for-5.14-rc1 "2021-07-09 03:44:46")<br>[ceph-for-5.14-rc3](https://github.com/ceph/ceph-client/releases/tag/ceph-for-5.14-rc3 "2021-07-24 00:27:24")|-|
|2021-08|[v15.2.14](https://github.com/ceph/ceph/releases/tag/v15.2.14 "2021-08-06 01:11:55")|[ceph-for-5.14-rc6](https://github.com/ceph/ceph-client/releases/tag/ceph-for-5.14-rc6 "2021-08-13 02:26:48")<br>[ceph-for-5.14-rc8](https://github.com/ceph/ceph-client/releases/tag/ceph-for-5.14-rc8 "2021-08-26 23:40:30")|[v5.14](https://github.com/torvalds/linux/releases/tag/v5.14 "2021-08-30 06:04:50")|
|2021-09|[v16.2.6](https://github.com/ceph/ceph/releases/tag/v16.2.6 "2021-09-16 22:27:21")|[ceph-for-5.15-rc1](https://github.com/ceph/ceph-client/releases/tag/ceph-for-5.15-rc1 "2021-09-08 22:36:36")<br>[ceph-for-5.15-rc3](https://github.com/ceph/ceph-client/releases/tag/ceph-for-5.15-rc3 "2021-09-24 19:40:13")|-|
|2021-10|[v15.2.15](https://github.com/ceph/ceph/releases/tag/v15.2.15 "2021-10-20 22:19:59")|[ceph-for-5.15-rc7](https://github.com/ceph/ceph-client/releases/tag/ceph-for-5.15-rc7 "2021-10-21 02:07:14")|-|
|2021-11|-|[ceph-for-5.16-rc1](https://github.com/ceph/ceph-client/releases/tag/ceph-for-5.16-rc1 "2021-11-12 18:41:14")|[v5.15](https://github.com/torvalds/linux/releases/tag/v5.15 "2021-11-01 04:53:10")|
|2021-12|[v12.2.14](https://github.com/ceph/ceph/releases/tag/v12.2.14 "2021-12-16 06:05:25")<br>[v16.2.7](https://github.com/ceph/ceph/releases/tag/v16.2.7 "2021-12-08 00:15:50")|[ceph-for-5.16-rc6](https://github.com/ceph/ceph-client/releases/tag/ceph-for-5.16-rc6 "2021-12-15 20:35:41")|-|
|2022-01|-|[ceph-for-5.17-rc1](https://github.com/ceph/ceph-client/releases/tag/ceph-for-5.17-rc1 "2022-01-20 18:53:05")<br>[ceph-for-5.17-rc2](https://github.com/ceph/ceph-client/releases/tag/ceph-for-5.17-rc2 "2022-01-29 00:03:43")|[v5.16](https://github.com/torvalds/linux/releases/tag/v5.16 "2022-01-10 06:55:34")|
|2022-02|-|[ceph-for-5.17-rc3](https://github.com/ceph/ceph-client/releases/tag/ceph-for-5.17-rc3 "2022-02-04 20:54:25")|-|
|2022-03|[v15.2.16](https://github.com/ceph/ceph/releases/tag/v15.2.16 "2022-03-01 14:44:31")|[ceph-for-5.18-rc1](https://github.com/ceph/ceph-client/releases/tag/ceph-for-5.18-rc1 "2022-03-25 01:20:10")|[v5.17](https://github.com/torvalds/linux/releases/tag/v5.17 "2022-03-21 04:14:17")|
|2022-04|[v17.2.0](https://github.com/ceph/ceph/releases/tag/v17.2.0 "2022-04-19 06:08:29")|[ceph-for-5.18-rc5](https://github.com/ceph/ceph-client/releases/tag/ceph-for-5.18-rc5 "2022-04-30 00:22:04")|-|
|2022-05|[v16.2.8](https://github.com/ceph/ceph/releases/tag/v16.2.8 "2022-05-13 06:23:14")<br>[v16.2.9](https://github.com/ceph/ceph/releases/tag/v16.2.9 "2022-05-19 03:51:52")|[ceph-for-5.18-rc7](https://github.com/ceph/ceph-client/releases/tag/ceph-for-5.18-rc7 "2022-05-14 01:03:55")<br>[ceph-for-5.18-rc8](https://github.com/ceph/ceph-client/releases/tag/ceph-for-5.18-rc8 "2022-05-20 23:14:01")|[v5.18](https://github.com/torvalds/linux/releases/tag/v5.18 "2022-05-23 03:52:31")|
|2022-06|[v17.2.1](https://github.com/ceph/ceph/releases/tag/v17.2.1 "2022-06-23 22:41:35")|[ceph-for-5.19-rc1](https://github.com/ceph/ceph-client/releases/tag/ceph-for-5.19-rc1 "2022-06-02 20:55:20")|-|
|2022-07|[v16.2.10](https://github.com/ceph/ceph/releases/tag/v16.2.10 "2022-07-22 01:28:56")<br>[v17.2.2](https://github.com/ceph/ceph/releases/tag/v17.2.2 "2022-07-22 01:29:33")<br>[v17.2.3](https://github.com/ceph/ceph/releases/tag/v17.2.3 "2022-07-29 05:52:13")|[ceph-for-5.19-rc5](https://github.com/ceph/ceph-client/releases/tag/ceph-for-5.19-rc5 "2022-07-01 22:57:53")<br>[ceph-for-5.19-rc7](https://github.com/ceph/ceph-client/releases/tag/ceph-for-5.19-rc7 "2022-07-16 00:27:09")|-|
|2022-08|[v15.2.17](https://github.com/ceph/ceph/releases/tag/v15.2.17 "2022-08-10 01:07:02")|[ceph-for-5.20-rc1](https://github.com/ceph/ceph-client/releases/tag/ceph-for-5.20-rc1 "2022-08-11 23:12:14")|[v5.19](https://github.com/torvalds/linux/releases/tag/v5.19 "2022-08-01 05:03:01")|
|2022-09|[v17.2.4](https://github.com/ceph/ceph/releases/tag/v17.2.4 "2022-09-29 06:55:59")|-|-|
|2022-10|[v17.2.5](https://github.com/ceph/ceph/releases/tag/v17.2.5 "2022-10-18 04:07:31")|[ceph-for-6.1-rc1](https://github.com/ceph/ceph-client/releases/tag/ceph-for-6.1-rc1 "2022-10-13 23:14:45")|[v6.0](https://github.com/torvalds/linux/releases/tag/v6.0 "2022-10-03 05:09:07")|
|2022-11|-|[ceph-for-6.1-rc6](https://github.com/ceph/ceph-client/releases/tag/ceph-for-6.1-rc6 "2022-11-18 05:19:21")|-|
|2022-12|-|[ceph-for-6.2-rc1](https://github.com/ceph/ceph-client/releases/tag/ceph-for-6.2-rc1 "2022-12-15 00:56:52")|[v6.1](https://github.com/torvalds/linux/releases/tag/v6.1 "2022-12-12 06:15:18")|
|2023-01|[v16.2.11](https://github.com/ceph/ceph/releases/tag/v16.2.11 "2023-01-25 04:43:14")|[ceph-for-6.2-rc3](https://github.com/ceph/ceph-client/releases/tag/ceph-for-6.2-rc3 "2023-01-07 02:26:09")|-|
|2023-02|-|[ceph-for-6.2-rc7](https://github.com/ceph/ceph-client/releases/tag/ceph-for-6.2-rc7 "2023-02-04 02:04:57")<br>[ceph-for-6.2-rc8](https://github.com/ceph/ceph-client/releases/tag/ceph-for-6.2-rc8 "2023-02-10 23:58:18")|[v6.2](https://github.com/torvalds/linux/releases/tag/v6.2 "2023-02-20 06:24:22")|
|2023-03|-|[ceph-for-6.3-rc1](https://github.com/ceph/ceph-client/releases/tag/ceph-for-6.3-rc1 "2023-03-03 00:42:44")|-|
|2023-04|[v16.2.12](https://github.com/ceph/ceph/releases/tag/v16.2.12 "2023-04-20 05:33:07")<br>[v17.2.6](https://github.com/ceph/ceph/releases/tag/v17.2.6 "2023-04-05 23:09:51")|-|[v6.3](https://github.com/torvalds/linux/releases/tag/v6.3 "2023-04-24 03:02:52")|
|2023-05|[v16.2.13](https://github.com/ceph/ceph/releases/tag/v16.2.13 "2023-05-09 04:39:37")|[ceph-for-6.4-rc1](https://github.com/ceph/ceph-client/releases/tag/ceph-for-6.4-rc1 "2023-05-05 02:11:25")<br>[ceph-for-6.4-rc3](https://github.com/ceph/ceph-client/releases/tag/ceph-for-6.4-rc3 "2023-05-20 00:04:28")|-|
|2023-06|-|[ceph-for-6.4-rc6](https://github.com/ceph/ceph-client/releases/tag/ceph-for-6.4-rc6 "2023-06-10 00:17:37")|[v6.4](https://github.com/torvalds/linux/releases/tag/v6.4 "2023-06-26 07:29:58")|
|2023-07|-|[ceph-for-6.5-rc1](https://github.com/ceph/ceph-client/releases/tag/ceph-for-6.5-rc1 "2023-07-07 23:28:20")<br>[ceph-for-6.5-rc2](https://github.com/ceph/ceph-client/releases/tag/ceph-for-6.5-rc2 "2023-07-14 23:10:03")<br>[ceph-for-6.5-rc4](https://github.com/ceph/ceph-client/releases/tag/ceph-for-6.5-rc4 "2023-07-29 00:27:26")|-|
|2023-08|[v16.2.14](https://github.com/ceph/ceph/releases/tag/v16.2.14 "2023-08-29 23:43:59")<br>[v18.2.0](https://github.com/ceph/ceph/releases/tag/v18.2.0 "2023-08-04 00:53:13")|[ceph-for-6.5-rc5](https://github.com/ceph/ceph-client/releases/tag/ceph-for-6.5-rc5 "2023-08-04 23:07:42")|[v6.5](https://github.com/torvalds/linux/releases/tag/v6.5 "2023-08-28 05:49:51")|
|2023-09|-|[ceph-for-6.6-rc1](https://github.com/ceph/ceph-client/releases/tag/ceph-for-6.6-rc1 "2023-09-07 00:16:33")<br>[ceph-for-6.6-rc4](https://github.com/ceph/ceph-client/releases/tag/ceph-for-6.6-rc4 "2023-09-29 22:50:27")|-|
|2023-10|[v17.2.7](https://github.com/ceph/ceph/releases/tag/v17.2.7 "2023-10-26 07:46:16")|[ceph-for-6.6-rc6](https://github.com/ceph/ceph-client/releases/tag/ceph-for-6.6-rc6 "2023-10-13 23:21:08")|[v6.6](https://github.com/torvalds/linux/releases/tag/v6.6 "2023-10-30 10:31:08")|
|2023-11|-|[ceph-for-6.7-rc1](https://github.com/ceph/ceph-client/releases/tag/ceph-for-6.7-rc1 "2023-11-10 00:27:21")|-|
|2023-12|[v18.2.1](https://github.com/ceph/ceph/releases/tag/v18.2.1 "2023-12-12 05:55:38")|-|-|
|2024-01|-|[ceph-for-6.8-rc1](https://github.com/ceph/ceph-client/releases/tag/ceph-for-6.8-rc1 "2024-01-19 23:40:20")<br>[ceph-for-6.8-rc2](https://github.com/ceph/ceph-client/releases/tag/ceph-for-6.8-rc2 "2024-01-25 04:12:56")|[v6.7](https://github.com/torvalds/linux/releases/tag/v6.7 "2024-01-08 04:18:38")|
|2024-02|[v16.2.15](https://github.com/ceph/ceph/releases/tag/v16.2.15 "2024-02-27 03:21:10")|[ceph-for-6.8-rc4](https://github.com/ceph/ceph-client/releases/tag/ceph-for-6.8-rc4 "2024-02-09 23:28:03")<br>[ceph-for-6.8-rc5](https://github.com/ceph/ceph-client/releases/tag/ceph-for-6.8-rc5 "2024-02-17 01:29:10")|-|
|2024-03|[v18.2.2](https://github.com/ceph/ceph/releases/tag/v18.2.2 "2024-03-05 04:04:06")|[ceph-for-6.8-rc7](https://github.com/ceph/ceph-client/releases/tag/ceph-for-6.8-rc7 "2024-03-02 01:18:12")<br>[ceph-for-6.8-rc8](https://github.com/ceph/ceph-client/releases/tag/ceph-for-6.8-rc8 "2024-03-09 06:52:18")<br>[ceph-for-6.9-rc1](https://github.com/ceph/ceph-client/releases/tag/ceph-for-6.9-rc1 "2024-03-23 01:37:38")|[v6.8](https://github.com/torvalds/linux/releases/tag/v6.8 "2024-03-11 04:38:09")|
|2024-04|-|[ceph-for-6.9-rc4](https://github.com/ceph/ceph-client/releases/tag/ceph-for-6.9-rc4 "2024-04-13 00:13:38")|-|
|2024-05|-|[ceph-for-6.10-rc1](https://github.com/ceph/ceph-client/releases/tag/ceph-for-6.10-rc1 "2024-05-25 17:41:59")|[v6.9](https://github.com/torvalds/linux/releases/tag/v6.9 "2024-05-13 05:12:29")|
|2024-07|[v18.2.4](https://github.com/ceph/ceph/releases/tag/v18.2.4 "2024-07-12 21:57:23")|[ceph-for-6.10-rc8](https://github.com/ceph/ceph-client/releases/tag/ceph-for-6.10-rc8 "2024-07-13 00:38:14")<br>[ceph-for-6.11-rc1](https://github.com/ceph/ceph-client/releases/tag/ceph-for-6.11-rc1 "2024-07-26 22:36:46")|[v6.10](https://github.com/torvalds/linux/releases/tag/v6.10 "2024-07-15 06:43:32")|
|2024-08|-|[ceph-for-6.11-rc2](https://github.com/ceph/ceph-client/releases/tag/ceph-for-6.11-rc2 "2024-08-03 00:34:18")|-|
|2024-09|[v19.2.0](https://github.com/ceph/ceph/releases/tag/v19.2.0 "2024-09-19 00:27:51")|[ceph-for-6.12-rc1](https://github.com/ceph/ceph-client/releases/tag/ceph-for-6.12-rc1 "2024-09-28 05:40:03")|[v6.11](https://github.com/torvalds/linux/releases/tag/v6.11 "2024-09-15 22:57:56")|
|2024-10|-|[ceph-for-6.12-rc2](https://github.com/ceph/ceph-client/releases/tag/ceph-for-6.12-rc2 "2024-10-04 23:15:47")|-|
|2024-11|[v17.2.8](https://github.com/ceph/ceph/releases/tag/v17.2.8 "2024-11-12 05:31:50")|[ceph-for-6.13-rc1](https://github.com/ceph/ceph-client/releases/tag/ceph-for-6.13-rc1 "2024-11-30 01:49:46")|[v6.12](https://github.com/torvalds/linux/releases/tag/v6.12 "2024-11-18 06:15:08")|
|2024-12|-|[ceph-for-6.13-rc4](https://github.com/ceph/ceph-client/releases/tag/ceph-for-6.13-rc4 "2024-12-21 03:35:01")|-|
|2025-01|-|-|[v6.13](https://github.com/torvalds/linux/releases/tag/v6.13 "2025-01-20 07:51:45")|
|2025-02|[v19.2.1](https://github.com/ceph/ceph/releases/tag/v19.2.1 "2025-02-01 07:14:13")|[ceph-for-6.14-rc1](https://github.com/ceph/ceph-client/releases/tag/ceph-for-6.14-rc1 "2025-02-01 02:05:12")|-|
|2025-03|-|-|[v6.14](https://github.com/torvalds/linux/releases/tag/v6.14 "2025-03-24 22:02:41")|
|2025-04|[v18.2.5](https://github.com/ceph/ceph/releases/tag/v18.2.5 "2025-04-08 00:49:17")<br>[v18.2.6](https://github.com/ceph/ceph/releases/tag/v18.2.6 "2025-04-17 05:22:52")<br>[v19.2.2](https://github.com/ceph/ceph/releases/tag/v19.2.2 "2025-04-09 05:08:38")|[ceph-for-6.15-rc4](https://github.com/ceph/ceph-client/releases/tag/ceph-for-6.15-rc4 "2025-04-26 02:33:19")|-|
|2025-05|[v17.2.9](https://github.com/ceph/ceph/releases/tag/v17.2.9 "2025-05-21 00:52:45")<br>[v18.2.7](https://github.com/ceph/ceph/releases/tag/v18.2.7 "2025-05-07 07:15:56")|-|[v6.15](https://github.com/torvalds/linux/releases/tag/v6.15 "2025-05-26 07:09:23")|
|2025-06|-|[ceph-for-6.16-rc1](https://github.com/ceph/ceph-client/releases/tag/ceph-for-6.16-rc1 "2025-06-07 01:26:51")|-|
|2025-07|[v19.2.3](https://github.com/ceph/ceph/releases/tag/v19.2.3 "2025-07-17 10:58:27")|-|[v6.16](https://github.com/torvalds/linux/releases/tag/v6.16 "2025-07-28 05:26:38")|
|2025-09|-|[ceph-for-6.17-rc6](https://github.com/ceph/ceph-client/releases/tag/ceph-for-6.17-rc6 "2025-09-13 23:46:10")|[v6.17](https://github.com/torvalds/linux/releases/tag/v6.17 "2025-09-29 05:39:22")|
|2025-10|[v20.2.0](https://github.com/ceph/ceph/releases/tag/v20.2.0 "2025-10-30 23:22:25")|[ceph-for-6.18-rc1](https://github.com/ceph/ceph-client/releases/tag/ceph-for-6.18-rc1 "2025-10-11 02:01:59")|-|
|2025-11|-|[ceph-for-6.18-rc8](https://github.com/ceph/ceph-client/releases/tag/ceph-for-6.18-rc8 "2025-11-28 02:33:28")|-|
|2025-12|-|[ceph-for-6.19-rc1](https://github.com/ceph/ceph-client/releases/tag/ceph-for-6.19-rc1 "2025-12-13 02:42:23")|[v6.18](https://github.com/torvalds/linux/releases/tag/v6.18 "2025-12-01 06:42:10")|


## 1.2 版本对照时间轴

**版本时间轴**:

```mermaid
%%{init: {
  "theme":"base",
  "themeVariables": {
    "primaryColor": "#1f78b4",
    "sectionBkgColor": "#f4f8ff",
    "doneTaskColor": "#1f78b4",
    "fontSize":"11px"
  }
}}%%
gantt
  title Ceph 版本时间线 (2015-2025)
  dateFormat  YYYY-MM-DD
  axisFormat  %Y-%m

  section Ceph Releases
    v9.2.0 :done, 2015-11-04, 20d
    v9.2.1 :done, 2016-02-25, 20d
    v10.2.0 :done, 2016-04-20, 20d
    v10.2.1 :done, 2016-05-14, 20d
    v10.2.3 :done, 2016-09-21, 20d
    v11.2.0 :done, 2017-01-19, 20d
    v12.2.0 :done, 2017-08-29, 20d
    v13.2.0 :done, 2018-05-31, 20d
    v14.2.0 :done, 2019-03-18, 20d
    v15.2.0 :done, 2020-03-24, 20d
    v16.2.0 :done, 2021-03-31, 20d
    v17.2.0 :done, 2022-04-19, 20d
    v18.2.0 :done, 2023-08-04, 20d
    v19.2.0 :done, 2024-09-19, 20d
    v19.2.1 :done, 2025-02-01, 20d
    v19.2.2 :done, 2025-04-09, 20d
    v19.2.3 :done, 2025-07-17, 20d
    v20.2.0 :done, 2025-10-30, 20d
```

```mermaid
%%{init: {
  "theme":"base",
  "themeVariables": {
    "primaryColor": "#33a02c",
    "sectionBkgColor": "#f5fff4",
    "activeTaskColor": "#33a02c",
    "fontSize":"11px"
  }
}}%%
gantt
  title Ceph‑client 版本时间线 (2016-2025)
  dateFormat  YYYY-MM-DD
  axisFormat  %Y-%m

  section Ceph‑client Tags
    ceph-for-4.7-rc8 :active, 2016-07-23, 15d
    ceph-for-4.8-rc1 :active, 2016-08-02, 15d
    ceph-for-4.9-rc1 :active, 2016-10-08, 15d
    ceph-for-4.10-rc1 :active, 2016-12-17, 15d
    ceph-for-4.11-rc1 :active, 2017-02-28, 15d
    ceph-for-4.14-rc1 :active, 2017-09-12, 15d
    ceph-for-4.15-rc1 :active, 2017-11-21, 15d
    ceph-for-4.16-rc1 :active, 2018-02-08, 15d
    ceph-for-4.17-rc1 :active, 2018-04-11, 15d
    ceph-for-4.18-rc1 :active, 2018-06-14, 15d
    ceph-for-4.19-rc1 :active, 2018-08-20, 15d
    ceph-for-4.20-rc1 :active, 2018-11-01, 15d
    ceph-for-5.0-rc1  :active, 2019-01-03, 15d
    ceph-for-5.5-rc1  :active, 2019-12-05, 15d
    ceph-for-5.10-rc1 :active, 2020-10-21, 15d
    ceph-for-5.15-rc1 :active, 2021-09-08, 15d
    ceph-for-6.0-rc1  :active, 2022-10-13, 15d
    ceph-for-6.5-rc1  :active, 2023-07-07, 15d
    ceph-for-6.10-rc1 :active, 2024-05-25, 15d
    ceph-for-6.15-rc4 :active, 2025-04-26, 15d
    ceph-for-6.18-rc1 :active, 2025-10-11, 15d
```

```mermaid
%%{init: {
  "theme":"base",
  "themeVariables": {
    "primaryColor": "#e31a1c",
    "sectionBkgColor": "#fff5f5",
    "critColor": "#e31a1c",
    "fontSize":"11px"
  }
}}%%
gantt
  title Linux Kernel 版本时间线 (2015-2025)
  dateFormat  YYYY-MM-DD
  axisFormat  %Y-%m

  section Linux Kernel
    v4.3 :crit, 2015-11-02, 15d
    v4.4 :crit, 2016-01-11, 15d
    v4.5 :crit, 2016-03-14, 15d
    v4.6 :crit, 2016-05-16, 15d
    v4.7 :crit, 2016-07-25, 15d
    v4.8 :crit, 2016-10-03, 15d
    v4.9 :crit, 2016-12-12, 15d
    v4.10 :crit, 2017-02-20, 15d
    v4.11 :crit, 2017-05-01, 15d
    v4.12 :crit, 2017-07-03, 15d
    v4.13 :crit, 2017-09-04, 15d
    v4.14 :crit, 2017-11-13, 15d
    v4.15 :crit, 2018-01-29, 15d
    v4.16 :crit, 2018-04-02, 15d
    v4.17 :crit, 2018-06-04, 15d
    v4.18 :crit, 2018-08-13, 15d
    v4.19 :crit, 2018-10-22, 15d
    v5.0 :crit, 2019-03-04, 15d
    v5.5 :crit, 2020-01-27, 15d
    v5.10 :crit, 2020-12-14, 15d
    v5.15 :crit, 2021-11-01, 15d
    v6.0 :crit, 2022-10-03, 15d
    v6.5 :crit, 2023-08-28, 15d
    v6.10 :crit, 2024-07-15, 15d
    v6.15 :crit, 2025-05-26, 15d
    v6.18 :crit, 2025-12-01, 15d
```


# 2. 相关脚本

## 2.1 版本时间对照表生成脚本

以下脚本在执行时需要提前讲 ceph, ceph-client, linux 对应的 git 项目下载到当前脚本的目录中.

```bash
#!/usr/bin/env bash
set -euo pipefail

# 定义三个仓库及其 GitHub releases 地址前缀
declare -A REPO_URLS=(
    ["ceph"]="https://github.com/ceph/ceph/releases/tag"
    ["ceph-client"]="https://github.com/ceph/ceph-client/releases/tag"
    ["linux"]="https://github.com/torvalds/linux/releases/tag"
)

repos=( "ceph" "ceph-client" "linux" )

# 打印 Markdown 表头(居中对齐)
echo "| Month | ceph | ceph-client | linux |"
echo "|:------:|:------:|:-------------:|:------:|"

# 将多仓库tag信息以内存管道的形式汇集
(
  for repo in "${repos[@]}"; do
      [[ -d "$repo/.git" ]] || { echo "仓库 $repo 不存在" >&2; continue; }
      pushd "$repo" >/dev/null

      case "$repo" in
          ceph)
              tags=$(git tag --list 'v*' | grep -E '^v[0-9]+\.2\.[0-9]+$' || true)
              ;;
          ceph-client)
              tags=$(git tag --list 'ceph-for*' || true)
              ;;
          linux)
              tags=$(git tag --list 'v[0-9]*.[0-9]*' | grep -E '^v[0-9]+\.[0-9]+$' || true)
              ;;
          *)
              tags=$(git tag)
              ;;
      esac

      for tag in $tags; do
          ttime=$(git for-each-ref --format='%(taggerdate:iso8601)' "refs/tags/$tag" | head -n 1)
          [[ -n "$ttime" ]] || ttime=$(git log -1 --format=%ai "$tag")
          [[ -z "$ttime" ]] && continue

          month=$(TZ="Asia/Shanghai" date -d "$ttime" "+%Y-%m")
          btime=$(TZ="Asia/Shanghai" date -d "$ttime" "+%Y-%m-%d %H:%M:%S")
          echo "$month,$repo,$tag,$btime"
      done
      popd >/dev/null
  done
) | awk -F, '
BEGIN{
  ceph_url="https://github.com/ceph/ceph/releases/tag";
  ccli_url="https://github.com/ceph/ceph-client/releases/tag";
  linux_url="https://github.com/torvalds/linux/releases/tag";
}
{
  month=$1; repo=$2; tag=$3; t=$4;
  if      (repo=="ceph")        base=ceph_url;
  else if (repo=="ceph-client") base=ccli_url;
  else if (repo=="linux")       base=linux_url;
  else                          base="";
  link=sprintf("[%s](%s/%s) (%s)", tag, base, tag, t);
  data[month,repo] = data[month,repo] ? data[month,repo] "<br>" link : link;
  months[month]=1;
}
END{
  PROCINFO["sorted_in"]="@ind_str_asc";
  for (m in months){
    ceph  = (data[m,"ceph"]       ? data[m,"ceph"]       : "-");
    ccli  = (data[m,"ceph-client"]? data[m,"ceph-client"]: "-");
    linux = (data[m,"linux"]      ? data[m,"linux"]      : "-");
    printf("| %s | %s | %s | %s |\n", m, ceph, ccli, linux);
  }
}'
```
